model,target_col,n_experiments,anom_coeff,num_anomalies,in_a_row,interval_width,f1_score,precision,recall
fbprophet,total,50,0.833,1,False,0.9,0.06835066864784548,0.03691813804173355,0.46
fbprophetGamma,total,50,0.833,1,False,0.9,0.07692307692307693,1.0,0.04
fbprophetNB,total,50,0.833,1,False,0.9,0.05555555555555555,0.09090909090909091,0.04
fbprophet,total,50,0.66,1,False,0.9,0.13023255813953488,0.07058823529411765,0.84
fbprophetGamma,total,50,0.66,1,False,0.9,0.4615384615384615,1.0,0.3
fbprophetNB,total,50,0.66,1,False,0.9,0.5333333333333332,0.6,0.48
fbprophet,total,50,0,1,False,0.9,0.20040080160320642,0.111358574610245,1.0
fbprophetGamma,total,50,0,1,False,0.9,1.0,1.0,1.0
fbprophetNB,total,50,0,1,False,0.9,0.9803921568627451,0.9615384615384616,1.0
fbprophet,total,50,0,3,True,0.9,0.591715976331361,0.42016806722689076,1.0
fbprophetGamma,total,50,0,3,True,0.9,0.9671052631578947,0.9545454545454546,0.98
fbprophetNB,total,50,0,3,True,0.9,1.0,1.0,1.0
fbprophet,seat,50,0.833,1,False,0.9,0.04581901489117984,0.024301336573511544,0.4
fbprophetGamma,seat,50,0.833,1,False,0.9,0.1111111111111111,0.75,0.06
fbprophetNB,seat,50,0.833,1,False,0.9,0.058823529411764705,0.1111111111111111,0.04
fbprophet,seat,50,0.66,1,False,0.9,0.10550996483001172,0.05603985056039851,0.9
fbprophetGamma,seat,50,0.66,1,False,0.9,0.43750000000000006,1.0,0.28
fbprophetNB,seat,50,0.66,1,False,0.9,0.5348837209302325,0.6388888888888888,0.46
fbprophet,seat,50,0,1,False,0.9,0.16129032258064516,0.08771929824561403,1.0
fbprophetGamma,seat,50,0,1,False,0.9,0.98989898989899,1.0,0.98
fbprophetNB,seat,50,0,1,False,0.9,0.9803921568627451,0.9615384615384616,1.0
fbprophet,seat,50,0,3,True,0.9,0.6147540983606558,0.4437869822485207,1.0
fbprophetGamma,seat,50,0,3,True,0.9,0.9490445859872612,0.9085365853658537,0.9933333333333333
fbprophetNB,seat,50,0,3,True,0.9,1.0,1.0,1.0
fbprophet,gift_certificate,50,0.833,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.833,1,False,0.9,0.018045112781954885,0.00975609756097561,0.12
fbprophetNB,gift_certificate,50,0.833,1,False,0.9,0.0182648401826484,0.009884678747940691,0.12
fbprophet,gift_certificate,50,0.66,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.66,1,False,0.9,0.008888888888888887,0.0048,0.06
fbprophetNB,gift_certificate,50,0.66,1,False,0.9,0.024242424242424242,0.013114754098360656,0.16
fbprophet,gift_certificate,50,0,1,False,0.9,0.0792079207920792,0.0784313725490196,0.08
fbprophetGamma,gift_certificate,50,0,1,False,0.9,0.07079646017699115,0.03821656050955414,0.48
fbprophetNB,gift_certificate,50,0,1,False,0.9,0.09171597633136094,0.04952076677316294,0.62
fbprophet,gift_certificate,50,0,3,True,0.9,0.30136986301369867,0.4782608695652174,0.22
fbprophetGamma,gift_certificate,50,0,3,True,0.9,0.2870264064293915,0.17337031900138697,0.8333333333333334
fbprophetNB,gift_certificate,50,0,3,True,0.9,0.2860548271752086,0.1741654571843251,0.8
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.9,0.014807959278111986,0.007579346281383231,0.32
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.9,0.009003215434083603,0.004651162790697674,0.14
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.9,0.007434944237918215,0.003805899143672693,0.16
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.9,0.015018773466833541,0.007751937984496124,0.24
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.9,0.02040816326530612,0.0136986301369863,0.04
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.9,0.02036094400740398,0.010421601136901942,0.44
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.9,0.03143418467583497,0.016249153689911984,0.48
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.9,0.06802721088435373,0.06944444444444445,0.06666666666666667
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.9,0.10149253731343283,0.05421412300683371,0.7933333333333333
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.9,0.13575757575757577,0.07466666666666667,0.7466666666666667
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.9,0.008283132530120483,0.00422102839600921,0.22
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.9,0.01703940362087327,0.008998875140607425,0.16
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.9,0.009070294784580499,0.004622496147919877,0.24
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.9,0.01483050847457627,0.007829977628635347,0.14
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.9,0.016591251885369532,0.008455034588777863,0.44
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.9,0.03177966101694915,0.016778523489932886,0.3
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.9,0.037037037037037035,0.25,0.02
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.9,0.08011343495214462,0.042306252339947586,0.7533333333333333
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.9,0.1050656660412758,0.0611353711790393,0.37333333333333335
fbprophet,"('DME-ORY', 'seat')",50,0.833,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.833,1,False,0.9,0.009090909090909092,0.004651162790697674,0.2
fbprophetNB,"('DME-ORY', 'seat')",50,0.833,1,False,0.9,0.008123476848090982,0.004233700254022015,0.1
fbprophet,"('DME-ORY', 'seat')",50,0.66,1,False,0.9,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.66,1,False,0.9,0.009999999999999998,0.0051162790697674414,0.22
fbprophetNB,"('DME-ORY', 'seat')",50,0.66,1,False,0.9,0.013157894736842105,0.00686106346483705,0.16
fbprophet,"('DME-ORY', 'seat')",50,0,1,False,0.9,0.01923076923076923,0.018518518518518517,0.02
fbprophetGamma,"('DME-ORY', 'seat')",50,0,1,False,0.9,0.012709940989559694,0.006502554575011612,0.28
fbprophetNB,"('DME-ORY', 'seat')",50,0,1,False,0.9,0.027709861450692746,0.014443500424808835,0.34
fbprophet,"('DME-ORY', 'seat')",50,0,3,True,0.9,0.041884816753926704,0.0975609756097561,0.02666666666666667
fbprophetGamma,"('DME-ORY', 'seat')",50,0,3,True,0.9,0.09735627360469996,0.05194805194805195,0.7733333333333333
fbprophetNB,"('DME-ORY', 'seat')",50,0,3,True,0.9,0.09863429438543247,0.05565068493150685,0.43333333333333335
fbprophet,total,50,0.833,1,False,0.91,0.05676126878130217,0.030965391621129327,0.34
fbprophetGamma,total,50,0.833,1,False,0.91,0.0392156862745098,1.0,0.02
fbprophetNB,total,50,0.833,1,False,0.91,0.0,0.0,0.0
fbprophet,total,50,0.66,1,False,0.91,0.14968152866242035,0.08131487889273356,0.94
fbprophetGamma,total,50,0.66,1,False,0.91,0.48484848484848486,1.0,0.32
fbprophetNB,total,50,0.66,1,False,0.91,0.46913580246913583,0.6129032258064516,0.38
fbprophet,total,50,0,1,False,0.91,0.22988505747126434,0.12987012987012986,1.0
fbprophetGamma,total,50,0,1,False,0.91,1.0,1.0,1.0
fbprophetNB,total,50,0,1,False,0.91,1.0,1.0,1.0
fbprophet,total,50,0,3,True,0.91,0.6048387096774194,0.43352601156069365,1.0
fbprophetGamma,total,50,0,3,True,0.91,0.9797297297297298,0.9931506849315068,0.9666666666666667
fbprophetNB,total,50,0,3,True,0.91,1.0,1.0,1.0
fbprophet,seat,50,0.833,1,False,0.91,0.05597964376590331,0.029891304347826088,0.44
fbprophetGamma,seat,50,0.833,1,False,0.91,0.14814814814814814,1.0,0.08
fbprophetNB,seat,50,0.833,1,False,0.91,0.03448275862068966,0.125,0.02
fbprophet,seat,50,0.66,1,False,0.91,0.10592686002522068,0.05652759084791386,0.84
fbprophetGamma,seat,50,0.66,1,False,0.91,0.3870967741935484,1.0,0.24
fbprophetNB,seat,50,0.66,1,False,0.91,0.4931506849315068,0.782608695652174,0.36
fbprophet,seat,50,0,1,False,0.91,0.18484288354898337,0.10183299389002037,1.0
fbprophetGamma,seat,50,0,1,False,0.91,0.98989898989899,1.0,0.98
fbprophetNB,seat,50,0,1,False,0.91,1.0,1.0,1.0
fbprophet,seat,50,0,3,True,0.91,0.6109979633401221,0.4398826979472141,1.0
fbprophetGamma,seat,50,0,3,True,0.91,0.9646302250803859,0.9316770186335404,1.0
fbprophetNB,seat,50,0,3,True,0.91,1.0,1.0,1.0
fbprophet,gift_certificate,50,0.833,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.833,1,False,0.91,0.00977198697068404,0.005319148936170213,0.06
fbprophetNB,gift_certificate,50,0.833,1,False,0.91,0.03424657534246576,0.018726591760299626,0.2
fbprophet,gift_certificate,50,0.66,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.66,1,False,0.91,0.006578947368421052,0.0035842293906810036,0.04
fbprophetNB,gift_certificate,50,0.66,1,False,0.91,0.03103448275862069,0.016981132075471698,0.18
fbprophet,gift_certificate,50,0,1,False,0.91,0.09876543209876543,0.12903225806451613,0.08
fbprophetGamma,gift_certificate,50,0,1,False,0.91,0.07779578606158832,0.042328042328042326,0.48
fbprophetNB,gift_certificate,50,0,1,False,0.91,0.11149825783972125,0.061068702290076333,0.64
fbprophet,gift_certificate,50,0,3,True,0.91,0.43062200956937796,0.7627118644067796,0.3
fbprophetGamma,gift_certificate,50,0,3,True,0.91,0.3220125786163522,0.19844961240310077,0.8533333333333334
fbprophetNB,gift_certificate,50,0,3,True,0.91,0.33602150537634407,0.21043771043771045,0.8333333333333334
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.91,0.011834319526627219,0.008403361344537815,0.02
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.91,0.011121408711770156,0.0056925996204933585,0.24
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.91,0.012396694214876033,0.006419400855920114,0.18
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.91,0.0074836295603367626,0.0038314176245210726,0.16
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.91,0.015873015873015876,0.008233532934131737,0.22
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.91,0.012499999999999999,0.00909090909090909,0.02
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.91,0.022419430172816442,0.011477761836441894,0.48
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.91,0.040249826509368494,0.020848310567936738,0.58
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.91,0.0326530612244898,0.042105263157894736,0.02666666666666667
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.91,0.09973980919340851,0.05333951762523191,0.7666666666666667
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.91,0.13633355393778954,0.07567964731814843,0.6866666666666666
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.91,0.009486166007905137,0.004838709677419355,0.24
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.91,0.01658767772511848,0.008816120906801008,0.14
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.91,0.009382329945269741,0.004784688995215311,0.24
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.91,0.009535160905840286,0.005069708491761723,0.08
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.91,0.016489988221436984,0.00841009211053264,0.42
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.91,0.03290246768507639,0.017478152309612985,0.28
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.91,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.91,0.08105147864184008,0.04287369640787949,0.74
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.91,0.11258955987717502,0.06650544135429262,0.36666666666666664
fbprophet,"('DME-ORY', 'seat')",50,0.833,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.833,1,False,0.91,0.006363636363636364,0.0032558139534883722,0.14
fbprophetNB,"('DME-ORY', 'seat')",50,0.833,1,False,0.91,0.0054694621695533276,0.0028653295128939827,0.06
fbprophet,"('DME-ORY', 'seat')",50,0.66,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.66,1,False,0.91,0.009999999999999998,0.0051162790697674414,0.22
fbprophetNB,"('DME-ORY', 'seat')",50,0.66,1,False,0.91,0.00927643784786642,0.0048638132295719845,0.1
fbprophet,"('DME-ORY', 'seat')",50,0,1,False,0.91,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,1,False,0.91,0.015447523852794184,0.00790330079033008,0.34
fbprophetNB,"('DME-ORY', 'seat')",50,0,1,False,0.91,0.03133640552995392,0.01642512077294686,0.34
fbprophet,"('DME-ORY', 'seat')",50,0,3,True,0.91,0.03389830508474577,0.1111111111111111,0.02
fbprophetGamma,"('DME-ORY', 'seat')",50,0,3,True,0.91,0.09862097785206851,0.05260811413285778,0.7866666666666666
fbprophetNB,"('DME-ORY', 'seat')",50,0,3,True,0.91,0.078125,0.04491017964071856,0.3
fbprophet,total,50,0.833,1,False,0.92,0.07899461400359067,0.04339250493096647,0.44
fbprophetGamma,total,50,0.833,1,False,0.92,0.07692307692307693,1.0,0.04
fbprophetNB,total,50,0.833,1,False,0.92,0.0,0.0,0.0
fbprophet,total,50,0.66,1,False,0.92,0.15985130111524162,0.08811475409836066,0.86
fbprophetGamma,total,50,0.66,1,False,0.92,0.43750000000000006,1.0,0.28
fbprophetNB,total,50,0.66,1,False,0.92,0.5675675675675675,0.875,0.42
fbprophet,total,50,0,1,False,0.92,0.25641025641025644,0.14705882352941177,1.0
fbprophetGamma,total,50,0,1,False,0.92,1.0,1.0,1.0
fbprophetNB,total,50,0,1,False,0.92,0.98989898989899,1.0,0.98
fbprophet,total,50,0,3,True,0.92,0.6237006237006237,0.45317220543806647,1.0
fbprophetGamma,total,50,0,3,True,0.92,1.0,1.0,1.0
fbprophetNB,total,50,0,3,True,0.92,0.9966555183946488,1.0,0.9933333333333333
fbprophet,seat,50,0.833,1,False,0.92,0.046961325966850834,0.025222551928783383,0.34
fbprophetGamma,seat,50,0.833,1,False,0.92,0.21428571428571425,1.0,0.12
fbprophetNB,seat,50,0.833,1,False,0.92,0.0,0.0,0.0
fbprophet,seat,50,0.66,1,False,0.92,0.11948790896159318,0.06431852986217458,0.84
fbprophetGamma,seat,50,0.66,1,False,0.92,0.18181818181818182,1.0,0.1
fbprophetNB,seat,50,0.66,1,False,0.92,0.3548387096774193,0.9166666666666666,0.22
fbprophet,seat,50,0,1,False,0.92,0.1996007984031936,0.11086474501108648,1.0
fbprophetGamma,seat,50,0,1,False,0.92,0.98989898989899,1.0,0.98
fbprophetNB,seat,50,0,1,False,0.92,1.0,1.0,1.0
fbprophet,seat,50,0,3,True,0.92,0.6607929515418501,0.4934210526315789,1.0
fbprophetGamma,seat,50,0,3,True,0.92,0.9765886287625419,0.9798657718120806,0.9733333333333334
fbprophetNB,seat,50,0,3,True,0.92,1.0,1.0,1.0
fbprophet,gift_certificate,50,0.833,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.833,1,False,0.92,0.007017543859649123,0.0038461538461538464,0.04
fbprophetNB,gift_certificate,50,0.833,1,False,0.92,0.01702127659574468,0.009523809523809525,0.08
fbprophet,gift_certificate,50,0.66,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.66,1,False,0.92,0.007130124777183601,0.003913894324853229,0.04
fbprophetNB,gift_certificate,50,0.66,1,False,0.92,0.02032520325203252,0.011312217194570135,0.1
fbprophet,gift_certificate,50,0,1,False,0.92,0.13114754098360654,0.36363636363636365,0.08
fbprophetGamma,gift_certificate,50,0,1,False,0.92,0.08013937282229963,0.04389312977099236,0.46
fbprophetNB,gift_certificate,50,0,1,False,0.92,0.126232741617357,0.0700218818380744,0.64
fbprophet,gift_certificate,50,0,3,True,0.92,0.32085561497326204,0.8108108108108109,0.2
fbprophetGamma,gift_certificate,50,0,3,True,0.92,0.32266666666666666,0.20166666666666666,0.8066666666666666
fbprophetNB,gift_certificate,50,0,3,True,0.92,0.3779761904761904,0.24329501915708812,0.8466666666666667
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.92,0.005649717514124295,0.0028929604628736743,0.12
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.92,0.018706157443491817,0.009732360097323601,0.24
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.92,0.03125,0.02564102564102564,0.04
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.92,0.009487666034155597,0.004859086491739553,0.2
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.92,0.017391304347826087,0.00905349794238683,0.22
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.92,0.015503875968992248,0.012658227848101266,0.02
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.92,0.020696142991533398,0.010597302504816955,0.44
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.92,0.03824701195219123,0.01991701244813278,0.48
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.92,0.008968609865470852,0.0136986301369863,0.006666666666666667
