model,target_col,n_experiments,anom_coeff,num_anomalies,in_a_row,interval_width,f1_score,precision,recall
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.92,0.1039647577092511,0.05566037735849057,0.7866666666666666
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.92,0.1303724928366762,0.07303370786516854,0.6066666666666667
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.92,0.010492332526230832,0.005354200988467875,0.26
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.92,0.00273224043715847,0.001466275659824047,0.02
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.92,0.01151789387083505,0.005879882402351953,0.28
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.92,0.013513513513513513,0.007246376811594203,0.1
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.92,0.01626677511183408,0.008302200083022002,0.4
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.92,0.027063599458728015,0.01451378809869376,0.2
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.92,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.92,0.08666164280331576,0.045926517571884984,0.7666666666666667
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.92,0.1069767441860465,0.0647887323943662,0.30666666666666664
fbprophet,"('DME-ORY', 'seat')",50,0.833,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.833,1,False,0.92,0.009999999999999998,0.0051162790697674414,0.22
fbprophetNB,"('DME-ORY', 'seat')",50,0.833,1,False,0.92,0.008574490889603431,0.004530011325028313,0.08
fbprophet,"('DME-ORY', 'seat')",50,0.66,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.66,1,False,0.92,0.007279344858962694,0.0037243947858473,0.16
fbprophetNB,"('DME-ORY', 'seat')",50,0.66,1,False,0.92,0.01288936627282492,0.00681044267877412,0.12
fbprophet,"('DME-ORY', 'seat')",50,0,1,False,0.92,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,1,False,0.92,0.018181818181818184,0.009302325581395349,0.4
fbprophetNB,"('DME-ORY', 'seat')",50,0,1,False,0.92,0.03659849300322929,0.019340159271899887,0.34
fbprophet,"('DME-ORY', 'seat')",50,0,3,True,0.92,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,3,True,0.92,0.10016835016835017,0.05345911949685535,0.7933333333333333
fbprophetNB,"('DME-ORY', 'seat')",50,0,3,True,0.92,0.08602150537634409,0.050400916380297825,0.29333333333333333
fbprophet,total,50,0.833,1,False,0.93,0.07835051546391752,0.04367816091954023,0.38
fbprophetGamma,total,50,0.833,1,False,0.93,0.0,0.0,0.0
fbprophetNB,total,50,0.833,1,False,0.93,0.0,0.0,0.0
fbprophet,total,50,0.66,1,False,0.93,0.17805383022774326,0.09930715935334873,0.86
fbprophetGamma,total,50,0.66,1,False,0.93,0.33333333333333337,1.0,0.2
fbprophetNB,total,50,0.66,1,False,0.93,0.48484848484848486,1.0,0.32
fbprophet,total,50,0,1,False,0.93,0.2695417789757412,0.1557632398753894,1.0
fbprophetGamma,total,50,0,1,False,0.93,0.98989898989899,1.0,0.98
fbprophetNB,total,50,0,1,False,0.93,1.0,1.0,1.0
fbprophet,total,50,0,3,True,0.93,0.625,0.45454545454545453,1.0
fbprophetGamma,total,50,0,3,True,0.93,1.0,1.0,1.0
fbprophetNB,total,50,0,3,True,0.93,0.9966555183946488,1.0,0.9933333333333333
fbprophet,seat,50,0.833,1,False,0.93,0.04234527687296417,0.02304964539007092,0.26
fbprophetGamma,seat,50,0.833,1,False,0.93,0.0392156862745098,1.0,0.02
fbprophetNB,seat,50,0.833,1,False,0.93,0.0392156862745098,1.0,0.02
fbprophet,seat,50,0.66,1,False,0.93,0.16354344122657583,0.0893854748603352,0.96
fbprophetGamma,seat,50,0.66,1,False,0.93,0.24561403508771928,1.0,0.14
fbprophetNB,seat,50,0.66,1,False,0.93,0.41269841269841273,1.0,0.26
fbprophet,seat,50,0,1,False,0.93,0.228310502283105,0.12886597938144329,1.0
fbprophetGamma,seat,50,0,1,False,0.93,0.9361702127659575,1.0,0.88
fbprophetNB,seat,50,0,1,False,0.93,0.9795918367346939,1.0,0.96
fbprophet,seat,50,0,3,True,0.93,0.6880733944954128,0.5244755244755245,1.0
fbprophetGamma,seat,50,0,3,True,0.93,0.9767441860465117,0.9735099337748344,0.98
fbprophetNB,seat,50,0,3,True,0.93,1.0,1.0,1.0
fbprophet,gift_certificate,50,0.833,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.833,1,False,0.93,0.018867924528301886,0.010416666666666666,0.1
fbprophetNB,gift_certificate,50,0.833,1,False,0.93,0.044226044226044224,0.025210084033613446,0.18
fbprophet,gift_certificate,50,0.66,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.66,1,False,0.93,0.022813688212927754,0.012605042016806723,0.12
fbprophetNB,gift_certificate,50,0.66,1,False,0.93,0.015151515151515152,0.008670520231213872,0.06
fbprophet,gift_certificate,50,0,1,False,0.93,0.14545454545454545,0.8,0.08
fbprophetGamma,gift_certificate,50,0,1,False,0.93,0.08812260536398467,0.048728813559322036,0.46
fbprophetNB,gift_certificate,50,0,1,False,0.93,0.14883720930232558,0.08421052631578947,0.64
fbprophet,gift_certificate,50,0,3,True,0.93,0.25287356321839083,0.9166666666666666,0.14666666666666667
fbprophetGamma,gift_certificate,50,0,3,True,0.93,0.3448275862068966,0.21978021978021978,0.8
fbprophetNB,gift_certificate,50,0,3,True,0.93,0.3775510204081633,0.2534246575342466,0.74
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.93,0.00662565073355419,0.0033931168201648087,0.14
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.93,0.017167381974248927,0.008968609865470852,0.2
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.93,0.012422360248447206,0.006363191385217817,0.26
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.93,0.01929824561403509,0.010091743119266056,0.22
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.93,0.01827801827801828,0.009364218827008379,0.38
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.93,0.036458333333333336,0.019056261343012703,0.42
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.93,0.029411764705882353,0.05555555555555555,0.02
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.93,0.10559284116331097,0.056594724220623505,0.7866666666666666
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.93,0.16892430278884463,0.09592760180995476,0.7066666666666667
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.93,0.011021619330224674,0.00563014291901256,0.26
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.93,0.015673981191222573,0.008503401360544218,0.1
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.93,0.010951979780960405,0.005593803786574871,0.26
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.93,0.012598425196850394,0.006837606837606838,0.08
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.93,0.014425116673737802,0.007368877329865626,0.34
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.93,0.02777777777777778,0.015050167224080268,0.18
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.93,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.93,0.08460634547591069,0.0449438202247191,0.72
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.93,0.1150326797385621,0.07154471544715447,0.29333333333333333
fbprophet,"('DME-ORY', 'seat')",50,0.833,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.833,1,False,0.93,0.006363636363636364,0.0032558139534883722,0.14
fbprophetNB,"('DME-ORY', 'seat')",50,0.833,1,False,0.93,0.01288659793814433,0.006887052341597796,0.1
fbprophet,"('DME-ORY', 'seat')",50,0.66,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.66,1,False,0.93,0.007272727272727274,0.0037209302325581397,0.16
fbprophetNB,"('DME-ORY', 'seat')",50,0.66,1,False,0.93,0.0027247956403269754,0.0014619883040935672,0.02
fbprophet,"('DME-ORY', 'seat')",50,0,1,False,0.93,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,1,False,0.93,0.018181818181818184,0.009302325581395349,0.4
fbprophetNB,"('DME-ORY', 'seat')",50,0,1,False,0.93,0.035862068965517246,0.01925925925925926,0.26
fbprophet,"('DME-ORY', 'seat')",50,0,3,True,0.93,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,3,True,0.93,0.09953994144709327,0.05310129406514949,0.7933333333333333
fbprophetNB,"('DME-ORY', 'seat')",50,0,3,True,0.93,0.07337278106508875,0.04460431654676259,0.20666666666666667
fbprophet,total,50,0.833,1,False,0.94,0.09047619047619049,0.051351351351351354,0.38
fbprophetGamma,total,50,0.833,1,False,0.94,0.07692307692307693,1.0,0.04
fbprophetNB,total,50,0.833,1,False,0.94,0.0392156862745098,1.0,0.02
fbprophet,total,50,0.66,1,False,0.94,0.215962441314554,0.12234042553191489,0.92
fbprophetGamma,total,50,0.66,1,False,0.94,0.36065573770491804,1.0,0.22
fbprophetNB,total,50,0.66,1,False,0.94,0.3870967741935484,1.0,0.24
fbprophet,total,50,0,1,False,0.94,0.2967359050445104,0.17421602787456447,1.0
fbprophetGamma,total,50,0,1,False,0.94,1.0,1.0,1.0
fbprophetNB,total,50,0,1,False,0.94,1.0,1.0,1.0
fbprophet,total,50,0,3,True,0.94,0.6535947712418301,0.4854368932038835,1.0
fbprophetGamma,total,50,0,3,True,0.94,0.9966555183946488,1.0,0.9933333333333333
fbprophetNB,total,50,0,3,True,0.94,1.0,1.0,1.0
fbprophet,seat,50,0.833,1,False,0.94,0.03370786516853933,0.01859504132231405,0.18
fbprophetGamma,seat,50,0.833,1,False,0.94,0.0392156862745098,1.0,0.02
fbprophetNB,seat,50,0.833,1,False,0.94,0.0392156862745098,1.0,0.02
fbprophet,seat,50,0.66,1,False,0.94,0.16349809885931557,0.09033613445378151,0.86
fbprophetGamma,seat,50,0.66,1,False,0.94,0.3050847457627119,1.0,0.18
fbprophetNB,seat,50,0.66,1,False,0.94,0.43750000000000006,1.0,0.28
fbprophet,seat,50,0,1,False,0.94,0.2597402597402597,0.14925373134328357,1.0
fbprophetGamma,seat,50,0,1,False,0.94,0.9690721649484536,1.0,0.94
fbprophetNB,seat,50,0,1,False,0.94,0.98989898989899,1.0,0.98
fbprophet,seat,50,0,3,True,0.94,0.7092198581560284,0.5494505494505495,1.0
fbprophetGamma,seat,50,0,3,True,0.94,0.9832775919732442,0.9865771812080537,0.98
fbprophetNB,seat,50,0,3,True,0.94,1.0,1.0,1.0
fbprophet,gift_certificate,50,0.833,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.833,1,False,0.94,0.011976047904191617,0.0066518847006651885,0.06
fbprophetNB,gift_certificate,50,0.833,1,False,0.94,0.022857142857142857,0.013333333333333334,0.08
fbprophet,gift_certificate,50,0.66,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.66,1,False,0.94,0.02028397565922921,0.011286681715575621,0.1
fbprophetNB,gift_certificate,50,0.66,1,False,0.94,0.03021148036253777,0.017793594306049824,0.1
fbprophet,gift_certificate,50,0,1,False,0.94,0.14285714285714285,0.6666666666666666,0.08
fbprophetGamma,gift_certificate,50,0,1,False,0.94,0.08467741935483872,0.04708520179372197,0.42
fbprophetNB,gift_certificate,50,0,1,False,0.94,0.17837837837837836,0.103125,0.66
fbprophet,gift_certificate,50,0,3,True,0.94,0.2235294117647059,0.95,0.12666666666666668
fbprophetGamma,gift_certificate,50,0,3,True,0.94,0.3554216867469879,0.22957198443579765,0.7866666666666666
fbprophetNB,gift_certificate,50,0,3,True,0.94,0.42911877394636017,0.3010752688172043,0.7466666666666667
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.94,0.013651877133105804,0.0069965017491254375,0.28
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.94,0.00980392156862745,0.005154639175257732,0.1
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.94,0.01264591439688716,0.006480558325024925,0.26
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.94,0.009775171065493646,0.0051387461459403904,0.1
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.94,0.020833333333333332,0.021739130434782608,0.02
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.94,0.017569546120058562,0.009004502251125562,0.36
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.94,0.04408817635270541,0.023206751054852322,0.44
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.94,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.94,0.10258738084430323,0.05504140282513395,0.7533333333333333
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.94,0.13973799126637554,0.08040201005025126,0.5333333333333333
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.94,0.008010680907877168,0.004096495220755576,0.18
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.94,0.014705882352941175,0.008097165991902834,0.08
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.94,0.011540168664003552,0.005901044030866999,0.26
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.94,0.0186219739292365,0.01026694045174538,0.1
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.94,0.017543859649122806,0.008968609865470852,0.4
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.94,0.03290676416819013,0.018108651911468814,0.18
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.94,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.94,0.08061889250814333,0.042931483087597574,0.66
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.94,0.10153846153846152,0.066,0.22
fbprophet,"('DME-ORY', 'seat')",50,0.833,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.833,1,False,0.94,0.005454545454545455,0.0027906976744186047,0.12
fbprophetNB,"('DME-ORY', 'seat')",50,0.833,1,False,0.94,0.003395585738539898,0.0018552875695732839,0.02
fbprophet,"('DME-ORY', 'seat')",50,0.66,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.66,1,False,0.94,0.009999999999999998,0.0051162790697674414,0.22
fbprophetNB,"('DME-ORY', 'seat')",50,0.66,1,False,0.94,0.014311270125223612,0.007858546168958742,0.08
fbprophet,"('DME-ORY', 'seat')",50,0,1,False,0.94,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,1,False,0.94,0.015447523852794184,0.00790330079033008,0.34
fbprophetNB,"('DME-ORY', 'seat')",50,0,1,False,0.94,0.035398230088495575,0.019417475728155338,0.2
fbprophet,"('DME-ORY', 'seat')",50,0,3,True,0.94,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,3,True,0.94,0.10054461667364893,0.05364327223960662,0.8
fbprophetNB,"('DME-ORY', 'seat')",50,0,3,True,0.94,0.0915805022156573,0.058823529411764705,0.20666666666666667
fbprophet,total,50,0.833,1,False,0.95,0.08379888268156425,0.048701298701298704,0.3
fbprophetGamma,total,50,0.833,1,False,0.95,0.0,0.0,0.0
fbprophetNB,total,50,0.833,1,False,0.95,0.0,0.0,0.0
fbprophet,total,50,0.66,1,False,0.95,0.24376731301939059,0.1414790996784566,0.88
fbprophetGamma,total,50,0.66,1,False,0.95,0.24561403508771928,1.0,0.14
fbprophetNB,total,50,0.66,1,False,0.95,0.11320754716981131,1.0,0.06
fbprophet,total,50,0,1,False,0.95,0.3184713375796178,0.1893939393939394,1.0
fbprophetGamma,total,50,0,1,False,0.95,0.98989898989899,1.0,0.98
fbprophetNB,total,50,0,1,False,0.95,1.0,1.0,1.0
fbprophet,total,50,0,3,True,0.95,0.6622516556291391,0.49504950495049505,1.0
fbprophetGamma,total,50,0,3,True,0.95,0.9864864864864865,1.0,0.9733333333333334
fbprophetNB,total,50,0,3,True,0.95,1.0,1.0,1.0
fbprophet,seat,50,0.833,1,False,0.95,0.031746031746031744,0.017902813299232736,0.14
fbprophetGamma,seat,50,0.833,1,False,0.95,0.0392156862745098,1.0,0.02
fbprophetNB,seat,50,0.833,1,False,0.95,0.0392156862745098,1.0,0.02
fbprophet,seat,50,0.66,1,False,0.95,0.18604651162790697,0.10526315789473684,0.8
fbprophetGamma,seat,50,0.66,1,False,0.95,0.14814814814814814,1.0,0.08
fbprophetNB,seat,50,0.66,1,False,0.95,0.3050847457627119,1.0,0.18
fbprophet,seat,50,0,1,False,0.95,0.29069767441860467,0.17006802721088435,1.0
fbprophetGamma,seat,50,0,1,False,0.95,0.98989898989899,1.0,0.98
fbprophetNB,seat,50,0,1,False,0.95,0.9795918367346939,1.0,0.96
fbprophet,seat,50,0,3,True,0.95,0.7246376811594203,0.5681818181818182,1.0
fbprophetGamma,seat,50,0,3,True,0.95,0.9761092150170648,1.0,0.9533333333333334
fbprophetNB,seat,50,0,3,True,0.95,1.0,1.0,1.0
fbprophet,gift_certificate,50,0.833,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.833,1,False,0.95,0.017316017316017316,0.009708737864077669,0.08
fbprophetNB,gift_certificate,50,0.833,1,False,0.95,0.007194244604316546,0.0043859649122807015,0.02
