model,target_col,n_experiments,anom_coeff,num_anomalies,in_a_row,interval_width,f1_score,precision,recall
fbprophet,gift_certificate,50,0.66,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.66,1,False,0.95,0.008908685968819599,0.005012531328320802,0.04
fbprophetNB,gift_certificate,50,0.66,1,False,0.95,0.06338028169014084,0.038461538461538464,0.18
fbprophet,gift_certificate,50,0,1,False,0.95,0.07692307692307693,1.0,0.04
fbprophetGamma,gift_certificate,50,0,1,False,0.95,0.10234541577825161,0.057279236276849645,0.48
fbprophetNB,gift_certificate,50,0,1,False,0.95,0.16271186440677968,0.09795918367346938,0.48
fbprophet,gift_certificate,50,0,3,True,0.95,0.17073170731707318,1.0,0.09333333333333334
fbprophetGamma,gift_certificate,50,0,3,True,0.95,0.3863987635239567,0.2515090543259557,0.8333333333333334
fbprophetNB,gift_certificate,50,0,3,True,0.95,0.4425531914893618,0.325,0.6933333333333334
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.95,0.006906758756783423,0.0035407182599898838,0.14
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.95,0.01812004530011325,0.009603841536614645,0.16
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.95,0.013902681231380337,0.007128309572301426,0.28
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.95,0.009060022650056626,0.004801920768307323,0.08
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.95,0.07142857142857141,0.08823529411764706,0.06
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.95,0.01804511278195489,0.009254498714652956,0.36
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.95,0.05592841163310962,0.02962085308056872,0.5
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.95,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.95,0.1085634066448292,0.058379466532461,0.7733333333333333
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.95,0.13559322033898305,0.07971864009378664,0.4533333333333333
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.95,0.008415147265077139,0.00430828147438966,0.18
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.95,0.01839080459770115,0.01038961038961039,0.08
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.95,0.014025245441795231,0.007180469123982767,0.3
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.95,0.0228310502283105,0.01288659793814433,0.1
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.95,0.016767582673497903,0.008583690987124463,0.36
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.95,0.05504587155963303,0.031088082901554404,0.24
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.95,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.95,0.09349060725207514,0.05002337540906966,0.7133333333333334
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.95,0.11171171171171171,0.07654320987654321,0.20666666666666667
fbprophet,"('DME-ORY', 'seat')",50,0.833,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.833,1,False,0.95,0.008181818181818182,0.004186046511627907,0.18
fbprophetNB,"('DME-ORY', 'seat')",50,0.833,1,False,0.95,0.009153318077803205,0.00516795865633075,0.04
fbprophet,"('DME-ORY', 'seat')",50,0.66,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.66,1,False,0.95,0.009103322712790168,0.004657661853749418,0.2
fbprophetNB,"('DME-ORY', 'seat')",50,0.66,1,False,0.95,0.00925925925925926,0.005235602094240838,0.04
fbprophet,"('DME-ORY', 'seat')",50,0,1,False,0.95,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,1,False,0.95,0.015454545454545453,0.007906976744186046,0.34
fbprophetNB,"('DME-ORY', 'seat')",50,0,1,False,0.95,0.027777777777777776,0.015706806282722512,0.12
fbprophet,"('DME-ORY', 'seat')",50,0,3,True,0.95,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,3,True,0.95,0.09987410826689047,0.05329153605015674,0.7933333333333333
fbprophetNB,"('DME-ORY', 'seat')",50,0,3,True,0.95,0.08235294117647059,0.058333333333333334,0.14
fbprophet,total,50,0.833,1,False,0.96,0.08469055374592835,0.05058365758754864,0.26
fbprophetGamma,total,50,0.833,1,False,0.96,0.0,0.0,0.0
fbprophetNB,total,50,0.833,1,False,0.96,0.0,0.0,0.0
fbprophet,total,50,0.66,1,False,0.96,0.24,0.14181818181818182,0.78
fbprophetGamma,total,50,0.66,1,False,0.96,0.21428571428571425,1.0,0.12
fbprophetNB,total,50,0.66,1,False,0.96,0.2758620689655173,1.0,0.16
fbprophet,total,50,0,1,False,0.96,0.3278688524590164,0.19607843137254902,1.0
fbprophetGamma,total,50,0,1,False,0.96,0.9583333333333334,1.0,0.92
fbprophetNB,total,50,0,1,False,0.96,1.0,1.0,1.0
fbprophet,total,50,0,3,True,0.96,0.6912442396313364,0.528169014084507,1.0
fbprophetGamma,total,50,0,3,True,0.96,0.9795918367346939,1.0,0.96
fbprophetNB,total,50,0,3,True,0.96,1.0,1.0,1.0
fbprophet,seat,50,0.833,1,False,0.96,0.04864864864864865,0.028125,0.18
fbprophetGamma,seat,50,0.833,1,False,0.96,0.0,0.0,0.0
fbprophetNB,seat,50,0.833,1,False,0.96,0.0,0.0,0.0
fbprophet,seat,50,0.66,1,False,0.96,0.21079691516709512,0.12094395280235988,0.82
fbprophetGamma,seat,50,0.66,1,False,0.96,0.21428571428571425,1.0,0.12
fbprophetNB,seat,50,0.66,1,False,0.96,0.21428571428571425,1.0,0.12
fbprophet,seat,50,0,1,False,0.96,0.3021148036253776,0.17793594306049823,1.0
fbprophetGamma,seat,50,0,1,False,0.96,0.9473684210526316,1.0,0.9
fbprophetNB,seat,50,0,1,False,0.96,0.98989898989899,1.0,0.98
fbprophet,seat,50,0,3,True,0.96,0.7894736842105263,0.6521739130434783,1.0
fbprophetGamma,seat,50,0,3,True,0.96,0.9726027397260273,1.0,0.9466666666666667
fbprophetNB,seat,50,0,3,True,0.96,0.9932885906040269,1.0,0.9866666666666667
fbprophet,gift_certificate,50,0.833,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.833,1,False,0.96,0.014354066985645933,0.008152173913043478,0.06
fbprophetNB,gift_certificate,50,0.833,1,False,0.96,0.02531645569620253,0.016042780748663103,0.06
fbprophet,gift_certificate,50,0.66,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.66,1,False,0.96,0.013953488372093023,0.007894736842105263,0.06
fbprophetNB,gift_certificate,50,0.66,1,False,0.96,0.03305785123966942,0.020833333333333332,0.08
fbprophet,gift_certificate,50,0,1,False,0.96,0.038461538461538464,0.5,0.02
fbprophetGamma,gift_certificate,50,0,1,False,0.96,0.08715596330275228,0.04922279792746114,0.38
fbprophetNB,gift_certificate,50,0,1,False,0.96,0.1923076923076923,0.11904761904761904,0.5
fbprophet,gift_certificate,50,0,3,True,0.96,0.14814814814814814,1.0,0.08
fbprophetGamma,gift_certificate,50,0,3,True,0.96,0.37620578778135044,0.2478813559322034,0.78
fbprophetNB,gift_certificate,50,0,3,True,0.96,0.4539007092198582,0.3516483516483517,0.64
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.96,0.008188331627430911,0.004201680672268907,0.16
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.96,0.01610738255033557,0.008633093525179856,0.12
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.96,0.023255813953488372,0.027777777777777776,0.02
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.96,0.0111731843575419,0.005732152162584679,0.22
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.96,0.0196078431372549,0.010542168674698794,0.14
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.96,0.017607457276022788,0.009037745879851143,0.34
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.96,0.039381153305203934,0.02118003025718608,0.28
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.96,0.011428571428571429,0.04,0.006666666666666667
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.96,0.11024390243902439,0.05947368421052632,0.7533333333333333
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.96,0.14014251781472684,0.08526011560693642,0.3933333333333333
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.96,0.008902077151335312,0.004563894523326572,0.18
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.96,0.012269938650306749,0.007246376811594203,0.04
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.96,0.012877662209014363,0.006602336211274758,0.26
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.96,0.01282051282051282,0.007633587786259542,0.04
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.96,0.015952143569292122,0.0081799591002045,0.32
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.96,0.03164556962025316,0.018796992481203006,0.1
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.96,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.96,0.094279176201373,0.050614250614250615,0.6866666666666666
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.96,0.04938271604938271,0.0392156862745098,0.06666666666666667
fbprophet,"('DME-ORY', 'seat')",50,0.833,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.833,1,False,0.96,0.009099181073703368,0.004655493482309125,0.2
fbprophetNB,"('DME-ORY', 'seat')",50,0.833,1,False,0.96,0.019047619047619046,0.011320754716981131,0.06
fbprophet,"('DME-ORY', 'seat')",50,0.66,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.66,1,False,0.96,0.012779552715654952,0.006539000467071462,0.28
fbprophetNB,"('DME-ORY', 'seat')",50,0.66,1,False,0.96,0.013745704467353952,0.008298755186721992,0.04
fbprophet,"('DME-ORY', 'seat')",50,0,1,False,0.96,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,1,False,0.96,0.02190780465540849,0.011209715086408221,0.48
fbprophetNB,"('DME-ORY', 'seat')",50,0,1,False,0.96,0.027118644067796613,0.0163265306122449,0.08
fbprophet,"('DME-ORY', 'seat')",50,0,3,True,0.96,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,3,True,0.96,0.0970464135021097,0.0518018018018018,0.7666666666666667
fbprophetNB,"('DME-ORY', 'seat')",50,0,3,True,0.96,0.10443864229765014,0.08583690987124463,0.13333333333333333
fbprophet,total,50,0.833,1,False,0.97,0.0931899641577061,0.056768558951965066,0.26
fbprophetGamma,total,50,0.833,1,False,0.97,0.0,0.0,0.0
fbprophetNB,total,50,0.833,1,False,0.97,0.0,0.0,0.0
fbprophet,total,50,0.66,1,False,0.97,0.2763157894736842,0.16535433070866143,0.84
fbprophetGamma,total,50,0.66,1,False,0.97,0.3050847457627119,1.0,0.18
fbprophetNB,total,50,0.66,1,False,0.97,0.24561403508771928,1.0,0.14
fbprophet,total,50,0,1,False,0.97,0.3378378378378379,0.2032520325203252,1.0
fbprophetGamma,total,50,0,1,False,0.97,0.9795918367346939,1.0,0.96
fbprophetNB,total,50,0,1,False,0.97,1.0,1.0,1.0
fbprophet,total,50,0,3,True,0.97,0.7389162561576355,0.5859375,1.0
fbprophetGamma,total,50,0,3,True,0.97,0.9726027397260273,1.0,0.9466666666666667
fbprophetNB,total,50,0,3,True,0.97,0.9966555183946488,1.0,0.9933333333333333
fbprophet,seat,50,0.833,1,False,0.97,0.06269592476489028,0.03717472118959108,0.2
fbprophetGamma,seat,50,0.833,1,False,0.97,0.0,0.0,0.0
fbprophetNB,seat,50,0.833,1,False,0.97,0.0392156862745098,1.0,0.02
fbprophet,seat,50,0.66,1,False,0.97,0.20771513353115725,0.12195121951219512,0.7
fbprophetGamma,seat,50,0.66,1,False,0.97,0.18181818181818182,1.0,0.1
fbprophetNB,seat,50,0.66,1,False,0.97,0.24561403508771928,1.0,0.14
fbprophet,seat,50,0,1,False,0.97,0.36630036630036633,0.2242152466367713,1.0
fbprophetGamma,seat,50,0,1,False,0.97,0.9690721649484536,1.0,0.94
fbprophetNB,seat,50,0,1,False,0.97,1.0,1.0,1.0
fbprophet,seat,50,0,3,True,0.97,0.8174386920980927,0.6912442396313364,1.0
fbprophetGamma,seat,50,0,3,True,0.97,0.9473684210526316,1.0,0.9
fbprophetNB,seat,50,0,3,True,0.97,1.0,1.0,1.0
fbprophet,gift_certificate,50,0.833,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.833,1,False,0.97,0.005167958656330749,0.002967359050445104,0.02
fbprophetNB,gift_certificate,50,0.833,1,False,0.97,0.021164021164021163,0.014388489208633094,0.04
fbprophet,gift_certificate,50,0.66,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,gift_certificate,50,0.66,1,False,0.97,0.0,0.0,0.0
fbprophetNB,gift_certificate,50,0.66,1,False,0.97,0.020942408376963352,0.014184397163120567,0.04
fbprophet,gift_certificate,50,0,1,False,0.97,0.0392156862745098,1.0,0.02
fbprophetGamma,gift_certificate,50,0,1,False,0.97,0.09,0.05142857142857143,0.36
fbprophetNB,gift_certificate,50,0,1,False,0.97,0.18536585365853658,0.12258064516129032,0.38
fbprophet,gift_certificate,50,0,3,True,0.97,0.0392156862745098,1.0,0.02
fbprophetGamma,gift_certificate,50,0,3,True,0.97,0.38078902229845624,0.25635103926096997,0.74
fbprophetNB,gift_certificate,50,0,3,True,0.97,0.4623655913978495,0.38738738738738737,0.5733333333333334
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.97,0.0032034169781099842,0.0016456390565002743,0.06
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.833,1,False,0.97,0.011090573012939002,0.006109979633401222,0.06
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.97,0.009682625067240451,0.004975124378109453,0.18
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0.66,1,False,0.97,0.007042253521126761,0.003861003861003861,0.04
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.97,0.024096385542168672,0.030303030303030304,0.02
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.97,0.014023732470334413,0.007206208425720621,0.26
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,1,False,0.97,0.025225225225225224,0.013861386138613862,0.14
fbprophet,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.97,0.0,0.0,0.0
fbprophetGamma,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.97,0.11055776892430279,0.05974165769644779,0.74
fbprophetNB,"('AAQ-DME', 'auto_checkin')",50,0,3,True,0.97,0.11764705882352941,0.07547169811320754,0.26666666666666666
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.97,0.007498660953401178,0.003852504127682994,0.14
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.833,1,False,0.97,0.011976047904191617,0.008547008547008548,0.02
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.97,0.010587612493382742,0.005437737901033171,0.2
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0.66,1,False,0.97,0.0,0.0,0.0
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.97,0.020986358866736624,0.010775862068965518,0.4
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,1,False,0.97,0.03488372093023256,0.02459016393442623,0.06
fbprophet,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.97,0.0,0.0,0.0
fbprophetGamma,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.97,0.0920666013712047,0.049682875264270614,0.6266666666666667
fbprophetNB,"('DME-GDZ', 'auto_checkin')",50,0,3,True,0.97,0.11029411764705882,0.12295081967213115,0.1
fbprophet,"('DME-ORY', 'seat')",50,0.833,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.833,1,False,0.97,0.006427915518824609,0.003289473684210526,0.14
fbprophetNB,"('DME-ORY', 'seat')",50,0.833,1,False,0.97,0.02040816326530612,0.0136986301369863,0.04
fbprophet,"('DME-ORY', 'seat')",50,0.66,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0.66,1,False,0.97,0.004585052728106373,0.002346316283435007,0.1
fbprophetNB,"('DME-ORY', 'seat')",50,0.66,1,False,0.97,0.0,0.0,0.0
fbprophet,"('DME-ORY', 'seat')",50,0,1,False,0.97,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,1,False,0.97,0.011075219197046609,0.005668398677373642,0.24
fbprophetNB,"('DME-ORY', 'seat')",50,0,1,False,0.97,0.02926829268292683,0.01935483870967742,0.06
fbprophet,"('DME-ORY', 'seat')",50,0,3,True,0.97,0.0,0.0,0.0
fbprophetGamma,"('DME-ORY', 'seat')",50,0,3,True,0.97,0.09621115368241806,0.05138699408822192,0.7533333333333333
fbprophetNB,"('DME-ORY', 'seat')",50,0,3,True,0.97,0.05714285714285714,0.06153846153846154,0.05333333333333334
fbprophet,total,50,0.833,1,False,0.98,0.07633587786259544,0.04716981132075472,0.2
fbprophetGamma,total,50,0.833,1,False,0.98,0.0,0.0,0.0
fbprophetNB,total,50,0.833,1,False,0.98,0.0,0.0,0.0
fbprophet,total,50,0.66,1,False,0.98,0.26804123711340205,0.16182572614107885,0.78
